  2MINERS.COM
Your wallet address
Search using the miner address
Blog
Pools
Night
theme
EN

Ethereum
Dashboard
Blocks
8
Payouts
Miners Online
Network
FAQ
How to Start
23.15 TH/s
Pool Hashrate

48548
Miners Online

132696
Workers Online

Miner	Hashrate
0x2541657290255844ded5338320fcf515199d4bd4	58.18 MH/s
0x251a0218b135f5bccd76e2a990cf6777f870c340	58.18 MH/s
0x2474374fd5c64705d957aa1ebdec24ff09f4f7ab	58.18 MH/s
0x2439f08f5b2fc321024d49bcd958c64363abf979	58.18 MH/s
0x2427242dc6c819912fd5f51ff26f4665d5e17018	58.18 MH/s
0x23273840199a4ea66f882d02933580dd1151543b	58.18 MH/s
0x22d341cfaaf752e077c2ea9f5f15bdc1bb8d94ca	58.18 MH/s
0x22315af5f93bb121259b733c815f1c88bd439aed	58.18 MH/s
0x2224237630af7099dc9676d1d94632bb9cc2a2c1	58.18 MH/s
0x216ccd5be6dfa4c98e29ab2fe01b44fc2a5bb64f	58.18 MH/s
0x20844da59aff08aaefed19e12c16917fcc1ebfee	58.18 MH/s
0x20485488ee843ac5655c1c729ad2ca39044ac037	58.18 MH/s
0x2018d44ccb8631e3f42567638e15cbbe10f3e47c	58.18 MH/s
0x1fe117e983d433b2d91aa2de8919e1be0d0cb960	58.18 MH/s
0x1f648eba3dedc19fe11363e1c7fdb526dc23084e	58.18 MH/s
0x1f43bbf79bc82842f5f80029e25a4ebaac8d7508	58.18 MH/s
0x1e95edf9832d41c979e7a1c13bd7e481cc3cabd8	58.18 MH/s
0x1e55506c4a207d2abdc1351c9fb2352923e8652f	58.18 MH/s
0x1e26a7be640eec5a5979dad8db4e6befdedf2156	58.18 MH/s
0x1da54f7e93bce8c9367f009f9a96a9fa24979d6e	58.18 MH/s
0x1c2ad038496ecbe4fdf05f446f8dc56f600c72c7	58.18 MH/s
0x1bc5c2da421c3cd7d85e0e73bbae667e4d1c971d	58.18 MH/s
0x1aeb61946e6736d86962da9b8458f5a281063a5d	58.18 MH/s
0x1a7fe34e0e24c2ad15058837b222e5c9e47940ba	58.18 MH/s
0x1a3adc218f5008befce2dcc663a33c077f4679eb	58.18 MH/s
0x1a21ef3a5dfd8499d3c8901931df1b17260c3e64	58.18 MH/s
0x18be79b9431d27dd86643f81670671fa0ed1ac88	58.18 MH/s
0x189c22b22cd09b8354f2648a763e101545ce10b5	58.18 MH/s
0x188b48ef597f8d46b7541e546a7394f557b7f829	58.18 MH/s
0x177666d122d9f38213bed56ff53c658d4e2e8070	58.18 MH/s
0x1773e9caad21bb158138d1fc4bc18c254519648a	58.18 MH/s
0x16aea19a5c14783be779920b589e02838a6b4c66	58.18 MH/s
0x169ca3e0d5c6babbfbd52bec9e9f897b2c3c1531	58.18 MH/s
0x1665147be9cbceef1bc3bc409284dbd3b74ae8a4	58.18 MH/s
0x164285420c0da605f5719332b5b9e2802f1a75a3	58.18 MH/s
0x163a5a29155adb13b45c0c24f3ce331aac6cd512	58.18 MH/s
0x1627aacae2a0db67ac84003ff35a87f215981906	58.18 MH/s
0x15e9d251f955d39a4ed9b96e46348b723cd9ff36	58.18 MH/s
0x15dfc24efdbe82365d3420cdba90c055e596fc21	58.18 MH/s
0x1594e09a1ef3b5f32064598f0af294139bf43625	58.18 MH/s
0x157001eabbb5646891a2b08a94ca02d6a47f2930	58.18 MH/s
0x15643e9b81af989df6a7169f7d46bfc6be3e3bef	58.18 MH/s
0x153091a44ec5a725d8dff9f17cd8df725e3f8906	58.18 MH/s
0x14fb73aa9112f1143ce7e385d074bea7d1cc8d6b	58.18 MH/s
0x1385f429fd24ff51559a96d9bf1cf6c5064edade	58.18 MH/s
0x1385498b84faaf472f29e2017c7fb272ad4445e6	58.18 MH/s
0x1372e56d7d586d9aafa1fef390f1abb2d3b58f31	58.18 MH/s
0x136cd818e46540f6bde7afbe9c84ace7bdf2cc1a	58.18 MH/s
0x135db90d6f0fcc9b27d1c199c7e77d068a7c7a35	58.18 MH/s
0x12b65882c295d231cac44eb5e83b595125738f0b	58.18 MH/s
0x1266f6d0e4411d4a8d9489cfe9cbf6dd299d946d	58.18 MH/s
0x120f6135aade62e70bfbb41ab2986a1f3ccba57a	58.18 MH/s
0x11a59cd6eb5e96cd9657f23e3e696a90fee4b953	58.18 MH/s
0x11a2c4934d768f182fc4371e2de661ff0f469aba	58.18 MH/s
0x10598152393002099baf37543fc167a856c09d99	58.18 MH/s
0x1034d9e819c9af53399253521e5bc0279438a181	58.18 MH/s
0x0fe9446acc44a2c0588058d4f3ccab866785835d	58.18 MH/s
0x0fc09330ef7548b9c75f20ba14edb58fe018803b	58.18 MH/s
0x0fadc7acf2f751f8eeba0b967b327cc190b97f45	58.18 MH/s
0x0f1aeb3bea15503a59067a166e63ff02376b0001	58.18 MH/s
0x0d7eaa9976772d2a6f883c85ccdf21c625f675a5	58.18 MH/s
0x0cb9184b4905ca93c84f5f3c383d2d50e5a7262d	58.18 MH/s
0x0c6f0f6b2bdeb147df8b157692700637ff19ec83	58.18 MH/s
0x0c2a49bf73c240d20dd551b9636b79d70484cd9f	58.18 MH/s
0x0b90c7967232d49e1b2270567d936ad391ec47b6	58.18 MH/s
0x0ad5493bf49215e2317609596dadfece0a6f9a8d	58.18 MH/s
0x0a7f6e120bc08c174a3b7a75f241d2b165817d6b	58.18 MH/s
0x0a66d595121ccd7a8fea62c716bbba0ba46193c1	58.18 MH/s
0x0a337544e1cee3db419a623f7358cd30460cbbfe	58.18 MH/s
0x0a032c12c3beb16e92567b619711e1692b8cd8c5	58.18 MH/s
0x09cc0b6c9a960e637bbb8139af6c4d71057e5640	58.18 MH/s
0x0995aa168edcc4c738c99d866de005952eddbd10	58.18 MH/s
0x095f5a38f14100d5a423f2f42756809b3851f105	58.18 MH/s
0x0912110fb7870f1c75f2abad9682d13da5047f19	58.18 MH/s
0x08e5fa3517cf7c2bf8bf624e3b5d83c80a579b96	58.18 MH/s
0x085df3c3be8992ae68b4ac47d6fa1a9183cc93e9	58.18 MH/s
0x08137ff630003c5a2caf83e1bd1374b191e5d59c	58.18 MH/s
0x08050e7571898221e5fb9dbd224de73bf771ce53	58.18 MH/s
0x07d65e41e9151aac2fcd18c410b445c7f256eb74	58.18 MH/s
0x0795b54c2e5c08f217db8b8d37b4026aa1c266de	58.18 MH/s
0x0791bad7bc00e76d74b0882a8aea45f18823cefe	58.18 MH/s
0x076d5e61d691b8af267825b7c8ea18e614a9cd35	58.18 MH/s
0x076935c01d2d6366002e3a2a20a47a73b2e668b7	58.18 MH/s
0x06faa24b0fd0b22ccfbaa495df6e756c1d39b0b7	58.18 MH/s
0x06dfc34d7a83727cf2c06620bb10412bbfb3666a	58.18 MH/s
0x054ffc318fbb80a1607935a4d296f5f8a1b13e1c	58.18 MH/s
0x04e73153d57548dd2826f8f6c63d3e8892fe31e5	58.18 MH/s
0x04c02e165a2bee74e64a46fd710d6de39cc89495	58.18 MH/s
0x045f582b66f9f8d376617c9ef2f5e87a97ea307c	58.18 MH/s
0x03e8dbbef70575f6031d2c34024b92e9481b245a	58.18 MH/s
0x03b7a318dd3c553ced236a3450f4305d019daaa0	58.18 MH/s
0x0389ec18d444929a84e86356e978ad9ca0f7d61e	58.18 MH/s
0x0370a381e5270bba8df7ca6ddcda89a5eb5cc51f	58.18 MH/s
0x034961ef5fd3f25dbb91440ad3ce0a119e875847	58.18 MH/s
0x02d8dd998b18c66635e37b4eb3158e171c36c3c0	58.18 MH/s
0x02d0fd08c4b2ccca6d981f1c9882b10bb42e0896	58.18 MH/s
0x0225732ff000a258295d3554bd200d4afe95c893	58.18 MH/s
0x01868d104c2ae1b94a5ca167545f6bc4ba9d64c7	58.18 MH/s
0x016c20effaf5880815d8cdfca5a6d16cd75ed768	58.18 MH/s
0x01315a695fc5a70ed175bd9484146886b107aa85	58.18 MH/s
0x00a7ae6c70d8cc8d663785ded0fb04cdf760d506	58.18 MH/s
0x005332a4ee21cb7f1bbe14c67cafc55973476899	58.18 MH/s
0x001962bafcdf3e989dbe5f8dc5b1d2a5b416a1bd	58.18 MH/s
0x00152f890faa7dc2008fa71e77f57b3976225490	58.18 MH/s
nano_3xynpmnsocxum8q8m9rn3bzwjn5w9rxhuowqrq1e1ngnj8bukoo6trs4jdre	58.18 MH/s
nano_3or696mqk93uhj8jsci9refyuwtmyunszonsym3xdi1g8dnh94dcgd1mxwzs	58.18 MH/s
nano_3dqdn9ppmuo5cgxmboymxeo1a4uk8jtq1mkteptauj9dmpw587worfyxjwpa	58.18 MH/s
nano_1rkwd9pas44bh5jqjp4tfwx63tasyfoqahy1rrmpdj76mh7m3gmbppm9mits	58.18 MH/s
nano_1mxuxn4w8de8yr5e4t4o5i3biyfyeberajzd5j5ur5tbkstrtsbh741o9qyp	58.18 MH/s
nano_1aianxkpfzbydzuhpq6nskqrxnte5rbzm56pfe7fut3518zz5914efrhm3zn	58.18 MH/s
nano_16qp6fcabpgrxnrk73pmrbqc8jqx31753j1phdxi6fobheq8rmyx7noxhjj7	58.18 MH/s
bc1q0cddkhhfpdatd3fqllvx3mx8uahjwhu3m84smm	58.18 MH/s
3LPsAC18ba16nEkhBGuVPi1k4MfEvzL6sG	58.18 MH/s
1BpbVbpNKjdw3kB1pYt4XfJfowtXc6hVcZ	58.18 MH/s
0xf53be8e2617f7c630d8f169b0cbbf2f6de3b3038	58.18 MH/s
0xf52b6b4e2b23a1f34fc3665aec0a254928b9ad20	58.18 MH/s
0xf461fd2a7a4a1444893f9b0b72c3864e2ee69674	58.18 MH/s
0xf33d7f3ec78dab7684598243323fb7debd7d2690	58.18 MH/s
0xeb333fa72b5bdb23ff78979b90c8e33314e3d85e	58.18 MH/s
0xeb1516203c54270b1825348a85608f375722e33b	58.18 MH/s
0xe4edb1da3642dd191fdd8b657ec4866c1ab85214	58.18 MH/s
0xe3cdc03f391bca13be6031781a45d169e5962d2a	58.18 MH/s
0xe0f4cd4c6824326fc7a0154f17f8675296fc23df	58.18 MH/s
0xdfff356d3e6d64e871754f8d62349d9f794f7725	58.18 MH/s
0xde3dd63f12a4c8a787ba70566c8832161cd5fdde	58.18 MH/s
0xddef9ee756440a194535e8b84dead3326fa92088	58.18 MH/s
0xd62280e7cbc622900b3a194b13708749f5e2c1cf	58.18 MH/s
0xd0f6733936ede40bcc3874ea7bbbadbcefe6d103	58.18 MH/s
0xc3d89a3eba9738b572ccce82090d4dcdab127fed	58.18 MH/s
0xbddde65c27f0f207ceb3f1ea3c017dce27f81df5	58.18 MH/s
0xbc659906debae3d81e6e22582928714e97e9067c	58.18 MH/s
0xbc2603c42d35e4ccfa2962c7a862216f7c5b5980	58.18 MH/s
0xbbf23b199c48fedba0faad28b973b6cc48bafc9b	58.18 MH/s
0xbbc804de706c83b8778870eea249c13d5fe17ddc	58.18 MH/s
0xba9d64364d36ad210d8ea94a3886d13e7f3e0dd6	58.18 MH/s
0xb9a4d5ba6f819f910c9610b9efff781bbc73066c	58.18 MH/s
0xaf36e03a91f355ca691a492fcf3aab5a0e8dba89	58.18 MH/s
0xac07857ab50f139686f5b2041effc49477bfab94	58.18 MH/s
0xaa679b0f46855be560f9fffe394933293b0f4ea6	58.18 MH/s
0xa82f238a7e701ae0bea7e1e9f1c27202e5241d48	58.18 MH/s
0xa66ce165633f9bda1d80118f3dcf504b61111556	58.18 MH/s
0xa662c6bff386bdc8338911e0d399b46be0e6f238	58.18 MH/s
0xa49c4eb1da2ea71dcfb771930b31764a5ab2b84d	58.18 MH/s
0xa3f184ff70c6c23e8302af37a836a1bddd518b40	58.18 MH/s
0x9d4e2419085229e7f511026a47e10d006f1458f5	58.18 MH/s
0x9b3828420c023196463a80450c3cdf6bf4c3e3a7	58.18 MH/s
0x915d8860888f2225740bff0a6d27677045d886a3	58.18 MH/s
0x8c5857db414fb9cbc7e18da4bef077f480ef01a9	58.18 MH/s
0x8c4f6c109a69ae6a12c2fa724f1fdfffc3f2cd34	58.18 MH/s
0x8bba43025b901528643e5e1f23395577d9fe3793	58.18 MH/s
0x87c92b19aaaf50f4034d0d9422996b666e5f41e6	58.18 MH/s
0x8760008d71168ff4938356b9c3550b6d6bf81817	58.18 MH/s
0x81e107df0d71b02ff98f5ccd53f193060fe10082	58.18 MH/s
0x8134d8372a54054be72581fe5073202761c19fe0	58.18 MH/s
0x81316b7ffc44c80fb451632dd25c02fedeac0818	58.18 MH/s
0x800d3961555ddd8c9d19adc4fdc34ccc7b415290	58.18 MH/s
0x75f7a1b4f9a15179bdd7ae994c374251f69e2f7a	58.18 MH/s
0x7493e443c535da8b7e69cc45ec02c69eb8e921da	58.18 MH/s
0x72355be5f03e58e1fe9b2c0e21638d3ea47bee70	58.18 MH/s
0x70ac34691a68b19d7a90593de78b526ab75f8bc3	58.18 MH/s
0x6fd1283b921d91fe63b4c01e3d38c56778be58cb	58.18 MH/s
0x6c34f8870891b0b3543341a2fd7e18c59a9795be	58.18 MH/s
0x679b78539bd8ee72c74369637127390a4a8810ee	58.18 MH/s
0x656ea2ba4997c6d5a3bba9380b97a735ea546717	58.18 MH/s
0x65105a0d37ecbf79b66b8c34f09b777255909f9f	58.18 MH/s
0x63daf01caf6ad51aa5afd006a3fb130bd8cbfb07	58.18 MH/s
0x63b485487c9f090b20f15903f141bff10d1528cb	58.18 MH/s
0x60ea984b1cf4ef8b9fd70aa116072541502777b1	58.18 MH/s
0x5d3b57ec92d5387c27138a4eead4bff397af86ec	58.18 MH/s
0x5b4dc6772a23c3d8219fd90b613143327e6ba420	58.18 MH/s
0x4dee057414d7d0e0c7189b3d96444f272c35983d	58.18 MH/s
0x46512d78c7ca718c36b3131e98894f5736a428a4	58.18 MH/s
0x3f390b44d0d74c45e33e3e0f0f23cff635af9a74	58.18 MH/s
0x398ed5adbbdd726836d696b252806b7aaabd9a6e	58.18 MH/s
0x376f2f1c4806d7174e0b43694a398b9061f6aebd	58.18 MH/s
0x32825fb9008f31695ff78d55e9a5b2c8c0c79ac6	58.18 MH/s
0x3140647c27b8e28389a275436dd23ad579702f49	58.18 MH/s
0x2a2e6065a1d6458461d511ac6936c9484fbd454a	58.18 MH/s
0x27764183a99a2695b27cd7df450aa5bd0b78abce	58.18 MH/s
0x21b06d0a225adb179eaac9d90043688ddde067c4	58.18 MH/s
0x212998860ec9f1212c1617da7b2dfd6297ae6245	58.18 MH/s
0x1f5e241f1bfe573704336f3989973258e1880d9b	58.18 MH/s
0x1accf572ead060df51a32a9e625fb243f5e0d6cc	58.18 MH/s
0x195392990df867fcc3606546741b9ec804ac2112	58.18 MH/s
0x19407cf7a3a29e1e9afcca932d5a2d9bd9673f5f	58.18 MH/s
0x174a76c0d3937b472f66fa5e2cc4a78d42b1794a	58.18 MH/s
0x15eeb326d230187ff7a0d083d5269f3c712a4870	58.18 MH/s
0x159a4d67fe11a9dc3500e469d047e645724f248c	58.18 MH/s
0x098af7a16c80fdeb409517a0599acd6d1f510e1f	58.18 MH/s
0x050d019d22e67b6018dbac4e158b1c501904e0fb	58.18 MH/s
0x02af3f51a4bc819b9c5960bfca915edf2b446bc1	58.18 MH/s
0xd1f34b1f0f1ec5252e15080d46769586bcfcf274	58.18 MH/s
0x8d315a0006280888f0f4a3b9d4595c905171d845	58.18 MH/s
0x8bba42169d50a6b7e657315b325b332046354447	58.18 MH/s
0x21197e178647a25d5cfba2e4496c9d752042d5af	58.18 MH/s
xrb_3pq5okhh84c3h9p9fycjk7xauipu7iria6a7ybxqeoj8ukjy39axx4zt894n	53.33 MH/s
nano_3zu44m1kmu6g9bzd7enxricaqcqwpdodcdb1rk6kk5hqud5rzzx36g7g46ec	53.33 MH/s
nano_3zga3gdmeaggfcur7ywieno4xqwjwae7pcwpssnawim844ogi1js9twcuqfg	53.33 MH/s
nano_3y9neh5rr48odpcs5ujphbsx8ifyaada4npk5zkiy7m4xg4y5tuqcbuphm5c	53.33 MH/s
nano_3y73f8ujjkhish8eujpgmqozmhe4chwngc1nzpr1ci18d6dcaxzoxmpc6at6	53.33 MH/s
nano_3y6sdy6nc983bjej44fqwdxqawo3ktqd8wspsmutqnebn6ctz6phudcqer1j	53.33 MH/s
nano_3y4pxuome1dk4ws7ow5ym5wnouaxthtx6amm3r46g8a8qrjgogm36xx3p9ti	53.33 MH/s
nano_3y45c86bnfm3g7kdkctbkxca1hogpj9ao5jpu84mn4w3gkz37ruw8zz89p8r	53.33 MH/s
nano_3xzxocditbpabbxsr6xkjtezzwc3i6ecq1363y8cbi9nrw9f433hrbcuaous	53.33 MH/s
nano_3xziiae1jrybtiahpw4ag69ciqsa83btrjxi3xcsoamumdzg6fb8c9gquhds	53.33 MH/s
nano_3xwm1atfanem7j3xsb5zad7b8g8ink3w8f3ukhm77wfziqapd8j5f87o38oj	53.33 MH/s
nano_3x76bfxyo1owefwcirfdxw7wpyhh63c3n7marm5idbub58e8nzu3ubxzwok7	53.33 MH/s
nano_3w7kqjh13omo3cdm8t58dk88fyufun8ny6p9bsyfdtf98tp84x619mzb3iny	53.33 MH/s
nano_3w6ug3gi3wpi8hifouogjpdq4rsgq8fomautj1wybdiy5eh1haxujs6uus9x	53.33 MH/s
nano_3tpu8naqih8wy745d6i1hsn75z4ozkug4uz1591jh56j5jgc7qetrfbyq78k	53.33 MH/s
nano_3tihinqgrgqqfkd89f8b3kd6yg8bnrddxz8jjoquhnj17mprh3wzdpdusfqi	53.33 MH/s
nano_3sz1y6rtigtyridnb4ezgbnakp5o5ihwfgj4ui5t845y7i89b8t9gdqjfkaj	53.33 MH/s
nano_3sb5tb8iyxmnmhnxbbbagthiihrapkjssbryx1urdcuzi1uc74wtq6qocg39	53.33 MH/s
nano_3s5mcgxcun6j3xmg1qz88qhjt1itgsnrnjdrac1p3pgx8fwis1qw4ushs4y4	53.33 MH/s
nano_3rjdptiy8q5dw7qr3u65kyo11877spgbe68uy8xbao8b6ffofc5ke1gzkssn	53.33 MH/s
nano_3qtn9tchi36op4iifj16huco7xcri4mdj56tpiy45znjh8oqweo4s4i9hqoz	53.33 MH/s
nano_3qes44zzg8i8uuyopcmc4d4o5j51mfe1zfedys58c4n8ws1d3e44mngujinu	53.33 MH/s
nano_3o3xn69u8knubhbiau4fss9y1k9d5awsuzhao6e4tt5xcxpzxo9k7ygkbgdi	53.33 MH/s
nano_3ngmyu13e1nty6sr4rjuu7nw8ttkfsrhttouqwttn1tb3z67gqjwwwr6wqgi	53.33 MH/s
nano_3nfjs9ajwijg5s5ja7qydf3q9o9xgdeeggyj99qcmmr37idatymnaqwmn7mh	53.33 MH/s
nano_3mtjkznekqcd7i6z3cerrxxnhhzb7napz69ig3iuxytxhp8tjxrctmrw7e66	53.33 MH/s
nano_3mk1meqm4iwxs9uua986sxksuwg6nwab7tes9bwgqxngqnyh8zi4s5u7nhgk	53.33 MH/s
nano_3mf9j75stjfr6gwnqwdmsxhozxbzcydaeg5kcnyb4a4phg88cmuxhbqb1cpp	53.33 MH/s
nano_3m3m5zo5y8hceqrttwfjmken4ehgrtdqa93hhomkxu3t3998eh1xkpzzg8qz	53.33 MH/s
nano_3jg3xhkcqcddx5eqgktjchcmdxwunxks1tpk8foeojbz3398i67zpkz9y7xz	53.33 MH/s
nano_3hwxpykxgjsnjkxti3du6sooutxbhpfc3amkd7b4xc3fqxs6atcfqksf5ghz	53.33 MH/s
nano_3gk3abbxikjkfbr9wbmb4f9agc7gg7hebmfo8qui57qf1kekdc3bbtadsd39	53.33 MH/s
nano_3eze4fy1huuqn1f4ohe89bpdhzbatiath6p4adgqkfzfkpo7fnwtpsqwoxx1	53.33 MH/s
nano_3euky35hied8zj3grtdfxxbtyzupk5qp3w5b8tk4b3nah4thinymnxstfmoi	53.33 MH/s
nano_3e49r1wrm9w7agic6thz14mhwuwwck3jkq59j9gp86za17k61jn79jbnuaq8	53.33 MH/s
nano_3dwmu7xpao3jnyx6e7pyzg3syocbtwzbjzegj5e3qpk89ub8itrzhy9ooyhu	53.33 MH/s
nano_3dezsmez7deqxkxdcz59ee8c6h7187ghfye1xxgw4a6bdshydhjj89zy1ci5	53.33 MH/s
nano_3dch1wigz4q3ac3bpfygguza8wir1m7y61jas5pn3y59rw84qc56r4sthfhq	53.33 MH/s
nano_3bqhzz5khrrygq6kbite5gmbg5emzsi567ph8u3fw33b3579rhpetjzfxm8r	53.33 MH/s
nano_3a3rnkczkkpz86indzuutq736q8qrqgxecfttupoqhqywc7joc7nxzh8taey	53.33 MH/s
nano_39m5rq5ywiy6t1i5g8oi18rsweiybntnsr9zcyu8j7u3gcn4gzmnmuar95tb	53.33 MH/s
nano_38rqzmbbe49hi7yariyz3t51e9ucbytfcd6xjz6wd5fsfuk4w5shubqwgxxf	53.33 MH/s
nano_38eemjectg8g3kn6h3rzx9whnybs8asduz7aew833a5gr99aijy4jw9imrjt	53.33 MH/s
nano_38dioum3799dhrrswis63jpu3zx347fqr75eepjd6q8sjfe4ieb9xic4ps13	53.33 MH/s
nano_37wp6ubnmuyi6e789jwhhhha75b6asa49s9fuaf1asrekadx76mgyzucjna9	53.33 MH/s
nano_37n3j3rowcq1nbc9uj5t8fpgomn3h6d4t7f64go9anp4996fc77m7x8n5yxg	53.33 MH/s
nano_37gompeu9p4d5jezpxiuoh7b5prbujc5feqjfhopq56q5to1y3qrs8btip3d	53.33 MH/s
nano_35ca76mqg31nqmc89xws9wqipqfpqnxj3knj13ng9w95ngm86zi1bdp7qzyp	53.33 MH/s
nano_34yr7ziukhm18pdxhb894mahwap48i1xitxj7ogiha1t1emjxkshu3sdxpxc	53.33 MH/s
nano_34u4omzk4uqdtpsbamaqegj3p6mc8eoz646fj8qcoryu7p5nu39d86ezg46s	53.33 MH/s
nano_34m37fm496skmsk8twxnmo76a1sik7o18g4u4snge618ph5x6jtxyaqi5379	53.33 MH/s
nano_337o8a7d9ur9aada8kgj93qqxemd1qw6jj75eafsqkdfagxam4cgofqywkki	53.33 MH/s
nano_3368r47b58f8eaifczknuatta8nxte4tnym11f51ysaoizdg75ot34ez95xd	53.33 MH/s
nano_31genwn4af68ac6xnf9hszso5z8sbyjwfditkxbiwrhhmk76rcry3jb94tbo	53.33 MH/s
nano_317c4mdzafsspiytioi799m1zfpd4rxse93hxs317z1fraptbqzu5fh3st7g	53.33 MH/s
nano_315wqa19oz3h8bd5eeeiernt6cxn94ozdu7xwzxyhk1ff85fpz7p54xqpyez	53.33 MH/s
nano_314y7httzrmwcz569phufxunckrs5y7k14kehywzmksx48kaferk1sbtobc3	53.33 MH/s
nano_1z858k9yk5b1zr13ymdnqijbdm1i84aapaiudkaur6jrzkq4scd11bqwnwu9	53.33 MH/s
nano_1z793udz91dfsph73u1cr314u1xodhy1x4pcgeff3gnmoo3g6kre5gzt57qt	53.33 MH/s
nano_1xy9gcjrzbu4s5a13m1au1m6i1qfm37w9kzydmcd4b54s3afsduwkhpfp9yn	53.33 MH/s
nano_1xtc4wuiqxapo5unrojbof5jhzqb6rf9rciuw511b69xpynx355qn8fetxha	53.33 MH/s
nano_1x48k6rf5rhbicag51ohbbotzab1om7q8ihqtxetk49xgbi7tgpfekw79xwt	53.33 MH/s
nano_1wr1bqojwhgcqhw4netzwxy6ew1c5mqss3ff5qgh7smo95ghazrgochyb58o	53.33 MH/s
nano_1uqdp1hyu4utsba6uqci5ckrpqz843mac4swqwo1amn6tcwwr74i9oqchphj	53.33 MH/s
nano_1sj5txcno4sumzb3wk8xx4gont55g1oo174exdfg3b3b73ge7ot5s1bcghy8	53.33 MH/s
nano_1rjkyu3wandmodje99rwmi6ymncz85a8q83c1ouiyk91wrijw6eqhxnixy8o	53.33 MH/s
nano_1rg8j3f94icjzms49efj5gdzhq5q6dbe9swtbp7wns9f9pjebzzhbmjiw8f3	53.33 MH/s
nano_1pzzj6paeic6c8iwzg53w15rt88zki43mk4kqesqy98z6uudpegyndikjuu9	53.33 MH/s
nano_1ozauch5bpu3bzaegcj468yicydq554o3usddc8snqd7q97kr8d3p953rjxp	53.33 MH/s
nano_1ouc7bzmhgqp6kmcfbrgcycc74sg9ebo3itdz35dfore5w7nsc3cybjdt4xh	53.33 MH/s
nano_1o8p8xs4eybqw6mgdpfkbd5inopehcwuawhct564w4jahrmnb9h54gfo7q6m	53.33 MH/s
nano_1o7okgi3k6exdbiecxpb553b5ud4cjdaytqm4tmn6rq5mbe8q4pum1ytg97j	53.33 MH/s
nano_1o6utscwj3jj5kqxd5n66ujwzawh1ys9wfn7yk3ujpq5r551j61zcehejdzw	53.33 MH/s
nano_1niuhyebjkczcwe9pxrr7yhq6gkabz3nk64t14x3p47ou1zbci7qp3nmuyp8	53.33 MH/s
nano_1nhkwamjow5ukqqiaj5twdb6t8wru49birx7h5daawizmecn1133mhcx6hgy	53.33 MH/s
nano_1nf5po8h1kdhbksnq98795x67jxnwh3on5p6kfy33xh4zqndcohowr1qwkd4	53.33 MH/s
nano_1ncrmuhfiyx4ojzd77dampbu1rraojdidpgbhen6ftxrwaspep4hb1swm6j9	53.33 MH/s
nano_1n51d4xajyxgij7umacgi3da87xc6zfpgpacsq9h8ssghiysbqcnmzkifupd	53.33 MH/s
nano_1muebi9po6t3kodjc8gyjtbscpnr3sa8ti6z869rbp5xdiuqhf77pa4ofa9i	53.33 MH/s
nano_1m9j6knidwrcrmhg9i5nq1i65ioi76ncyyb6ja5dtotskshgj3z57teykpne	53.33 MH/s
nano_1k6dwcoxt4ohfo4gur5j5d8jbgbe34ddoz5r7d8u317ent6gbuhmux8qeae4	53.33 MH/s
nano_1iqefja37j7t7cxqxrecfw7hsptkgy6issn7jeypnhzk855c5zqbnsph4kak	53.33 MH/s
nano_1g3qbud4fho4xk77u4bu8pzobjy6zyosakzigkfj5a6atwqnbhnksgg7irzt	53.33 MH/s
nano_1fpmtzagx9eaud6ojojmtfwhjno8ig154raqqt3ir375eutpc9p9a6wwrctz	53.33 MH/s
nano_1fh88it9qp8zhacqe9mh1se7jzph1ncgtnrwixbyqge3x6dqe716p3o1qtn4	53.33 MH/s
nano_1f5gekh6xr7ex4rq7qefoukiq5nk6dju6d67q6zhakui7amxet1pxpd9z9yx	53.33 MH/s
nano_1edgpu6mwmhsdnei56nactba39nkbdyrxwm8u4oudhe1p5ip8bptq7wykjsf	53.33 MH/s
nano_1d1rpxt57rrbsn6j93oaosaa7sbrobf1k1swdjf3ykrxpeeax37da13kqfr8	53.33 MH/s
nano_1cr5dbhgaquudnmwgzwcdioa8as8qfhtdy99irrjc53zgt4jtwicrm8hxx1c	53.33 MH/s
nano_1biz41z16pg7p47ua1pqrbw9cbu4cpgegt3fyp47ztbyjkgx7co4i9isxsoh	53.33 MH/s
nano_1bgmzoiwqti5hbi6fha1xm56k9y4kp5j3gawr3y1xj4texcugrxnd5y4qk63	53.33 MH/s
nano_1axet9mhm5tbkk5616emdwhtyum569xzoz7yaf1c5us9w19rwju3npmeg81h	53.33 MH/s
nano_19zs9oj8rxn9fn3ydqxw6qoyepzx1tdg69idf83unfnt7as71doyqtn7jra6	53.33 MH/s
nano_19y9y83kynmttqikan7knih8t9z4haeintdxzuo4u16ok9wbqimonrs6icm1	53.33 MH/s
nano_19pqsrz7x8juawfexyrd9h34g3rhp9utd9rsjxb1qi8tdbd4oc3qfku7u3yx	53.33 MH/s
nano_19nq9768c1zemkjpg474aaqto8dh8iyptabhgrf8qmb3bbi5rj9yudhqsecc	53.33 MH/s
nano_18y16714e785simrzierechfcfhb7egp9b7cebdxmkenmaub41zfw5t4ogkc	53.33 MH/s
nano_18kd7jzhkdwizc8use3ymkd4395tu9x7j1obxuag7wfsz8ke3r3oairbh6oo	53.33 MH/s
nano_183y6nobnjkseiziwt73dqy3bxw3396enx85e4rzxbyt5nm715ojjzsdzzty	53.33 MH/s
